2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2019-03-10 18:35:08 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-10 18:35:13 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-10 18:35:13 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-10 18:35:51 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-10 18:36:31 INFO  JavaRushTasksProjectComponent.projectClosing(166) - ---------- Project JavaRushTasks closed ----------

2019-03-10 18:36:31 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-10 18:36:31 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-16 22:02:46 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-16 22:02:46 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-16 22:02:46 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-16 22:02:46 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-16 22:02:46 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:02:46 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:02:47 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-16 22:02:47 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-16 22:02:48 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-16 22:02:48 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-16 22:02:48 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-16 22:02:48 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-16 22:02:48 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-16 22:02:48 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-16 22:02:53 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:02:53 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:02:54 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:02:54 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:02:56 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-16 22:03:00 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:03:00 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:03:01 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:03:01 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:03:35 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-16 22:03:35 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-16 22:03:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-16 22:03:43 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-16 22:03:45 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:03:45 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:03:46 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-16 22:03:46 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-16 22:03:46 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-16 22:03:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:04:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:05:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:06:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:07:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:08:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:09:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:10:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:11:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:12:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:13:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:14:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:15:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:16:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:17:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:18:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:19:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:20:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:21:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:22:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:23:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:24:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:25:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:26:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:27:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:28:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:29:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:30:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:31:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:32:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:33:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:34:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:35:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:36:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:37:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:38:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:39:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:40:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:41:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:42:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:43:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:44:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:45:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:46:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:47:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:48:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:49:48 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-16 22:49:48 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-16 22:49:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:50:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:51:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:52:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:53:18 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-16 22:53:18 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-16 22:53:18 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-16 22:53:20 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-16 22:53:20 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-16 22:53:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:54:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:55:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:56:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:57:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:58:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 22:59:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:00:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:01:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:02:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:03:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:04:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:05:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:06:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:07:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:08:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:09:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:10:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:11:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:12:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:13:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:14:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:15:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:16:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:17:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:18:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:19:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:20:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:21:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:22:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:23:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:24:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:25:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:26:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:27:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:28:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:29:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:30:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:29 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:30 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:31 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:31 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:31 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-16 23:59:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:00:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:01:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:02:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:03:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:04:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:05:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:06:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:07:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:08:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:09:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:10:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:11:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:12:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:13:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:14:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:15:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:16:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:17:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:18:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:19:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:20:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:21:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:22:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:23:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:24:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:25:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:26:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:27:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:28:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:29:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:30:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:31:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:32:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:33:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:34:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:35:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:36:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:37:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:38:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:39:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:40:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:41:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:42:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:43:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:44:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:45:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:46:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:47:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:48:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:49:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:50:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:51:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:52:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:53:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:54:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:55:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:56:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:57:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:58:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 00:59:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:00:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:01:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:02:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:03:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:04:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:05:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:06:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:07:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:08:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:09:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:10:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:11:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:12:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:13:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:14:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:15:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:16:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:17:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:18:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:19:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:20:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:21:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:22:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:23:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:24:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:25:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:26:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:27:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:28:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:29:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:30:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:31:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:32:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:33:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:34:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:35:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:36:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:37:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:38:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:39:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:40:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:41:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-17 01:42:48 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
